! "Enabled modi" Set from: File
rofi.modi:                           combi,drun
! "Toggle between ellipsize modes for displayed data" Set from: Default
! rofi.kb-ellipsize:                   Alt+period
! "Toggle case sensitivity" Set from: File
rofi.kb-toggle-case-sensitivity:     grave,dead_grave
! "Toggle sort" Set from: File
rofi.kb-toggle-sort:                 Alt+grave
! "Quit rofi" Set from: File
rofi.kb-cancel:                      Escape,Control+bracketleft
! "Custom keybinding 1" Set from: File
rofi.kb-custom-1:                    Alt+1
! "Custom keybinding 2" Set from: File
rofi.kb-custom-2:                    Alt+2
! "Custom keybinding 3" Set from: File
rofi.kb-custom-3:                    Alt+3
! "Custom keybinding 4" Set from: File
rofi.kb-custom-4:                    Alt+4
! "Custom Keybinding 5" Set from: File
rofi.kb-custom-5:                    Alt+5
! "Custom keybinding 6" Set from: File
rofi.kb-custom-6:                    Alt+6
! "Custom Keybinding 7" Set from: File
rofi.kb-custom-7:                    Alt+7
! "Custom keybinding 8" Set from: File
rofi.kb-custom-8:                    Alt+8
! "Custom keybinding 9" Set from: File
rofi.kb-custom-9:                    Alt+9
! "Custom keybinding 10" Set from: File
rofi.kb-custom-10:                   Alt+0
! "Custom keybinding 11" Set from: File
rofi.kb-custom-11:                   Alt+Shift+1
! "Custom keybinding 12" Set from: File
rofi.kb-custom-12:                   Alt+at
! "Custom keybinding 13" Set from: File
rofi.kb-custom-13:                   Alt+numbersign
! "Custom keybinding 14" Set from: File
rofi.kb-custom-14:                   Alt+dollar
! "Custom keybinding 15" Set from: File
rofi.kb-custom-15:                   Alt+percent
! "Custom keybinding 16" Set from: File
rofi.kb-custom-16:                   Alt+dead_circumflex
! "Custom keybinding 17" Set from: File
rofi.kb-custom-17:                   Alt+ampersand
! "Custom keybinding 18" Set from: File
rofi.kb-custom-18:                   Alt+asterisk
! "Custom Keybinding 19" Set from: File
rofi.kb-custom-19:                   Alt+parenleft
! "Select row 1" Set from: Default
! rofi.kb-select-1:                    Super+1
! "Select row 2" Set from: Default
! rofi.kb-select-2:                    Super+2
! "Select row 3" Set from: Default
! rofi.kb-select-3:                    Super+3
! "Select row 4" Set from: Default
! rofi.kb-select-4:                    Super+4
! "Select row 5" Set from: Default
! rofi.kb-select-5:                    Super+5
! "Select row 6" Set from: Default
! rofi.kb-select-6:                    Super+6
! "Select row 7" Set from: Default
! rofi.kb-select-7:                    Super+7
! "Select row 8" Set from: Default
! rofi.kb-select-8:                    Super+8
! "Select row 9" Set from: Default
! rofi.kb-select-9:                    Super+9
! "Select row 10" Set from: Default
! rofi.kb-select-10:                   Super+0
! "Go to the previous column" Set from: Default
! rofi.ml-row-left:                    ScrollLeft
! "Go to the next column" Set from: Default
! rofi.ml-row-right:                   ScrollRight
! "Select previous entry" Set from: Default
! rofi.ml-row-up:                      ScrollUp
! "Select next entry" Set from: Default
! rofi.ml-row-down:                    ScrollDown
! "Select hovered row" Set from: Default
! rofi.me-select-entry:                MousePrimary
! "Accept hovered row" Set from: Default
! rofi.me-accept-entry:                MouseDPrimary
! "Accept hovered row with custom action" Set from: Default
! rofi.me-accept-custom:               Control+MouseDPrimary
